counted under the handover generator's rule set: 811 files, 211,496 lines
reconciliation with the repo's own figures: source (docs/ excluded) = 192,559; with narrative docs = 211,496  <- docs/PART16_HANDOVER_FULL_SOURCE.md prints both

language                       files      lines  non-blank
Python                           297    103,763     90,452
TypeScript                       305     57,594     52,623
JSON                              33     11,146     11,146
Markdown                          26      9,140      7,618
Dart                              46      7,764      6,705
TypeScript (React)                26      5,496      5,094
Prisma schema                      1      4,181      3,367
SQL                               14      3,755      3,139
JavaScript (ESM)                   8      2,967      2,773
dotenv (example)                   5      1,245      1,134
no extension                       9      1,235      1,143
Shell                              3        618        521
Lockfile                           1        607        607
YAML                               5        594        559
Dockerfile                         6        391        319
Text                              12        342        332
ARB (Flutter l10n)                 2        234        234
TOML                               5        191        166
git ignore                         2         95         85
CSS                                1         88         78
JavaScript (CJS)                   1         27         27
docker ignore                      1         22         22
build artifact                     1          1          1
packaging marker                   1          0          0

tests beside implementation (lines):
  Python               tests  32,842   implementation   70,921
  TypeScript           tests   7,160   implementation   50,434
  TypeScript (React)   tests       0   implementation    5,496
  Dart                 tests     329   implementation    7,435

specifically asked about:
  Python          297 files   103,763 lines
  TypeScript      305 files    57,594 lines
  TypeScript (React)   26 files     5,496 lines
  JavaScript (ESM)    8 files     2,967 lines
  Dart             46 files     7,764 lines
  Rust              0 files         0 lines
  C                 0 files         0 lines
  C++               0 files         0 lines
  C/C++ header      0 files         0 lines
  Go                0 files         0 lines
  Java              0 files         0 lines
  Kotlin            0 files         0 lines
  Ruby              0 files         0 lines
  PHP               0 files         0 lines
  Swift             0 files         0 lines
  Scala             0 files         0 lines

by area (lines):
  libs/trading-core             84,127  Python 83,816, Text 220, TOML 79, no extension 12, packaging marker 0
  apps/api                      58,480  TypeScript 49,856, Prisma schema 4,181, SQL 3,681, JSON 725, JavaScript (CJS) 27, no extension 7, TOML 3
  docs                          18,937  JSON 10,107, Markdown 8,779, Text 51
  services/execution-engine      9,896  Python 9,699, dotenv (example) 127, TOML 49, Text 21
  apps/mobile                    9,100  Dart 7,764, Lockfile 607, no extension 334, ARB (Flutter l10n) 234, YAML 81, Markdown 66, git ignore 13, JSON 1
  scripts                        8,231  Python 4,679, JavaScript (ESM) 2,934, Shell 618
  apps/admin-web                 6,855  TypeScript (React) 5,496, TypeScript 1,153, CSS 88, JSON 66, JavaScript (ESM) 33, dotenv (example) 15, Text 3, build artifact 1
  services/trading-engine        3,234  Python 3,143, dotenv (example) 40, TOML 30, Text 21
  packages/shared-types          2,990  TypeScript 2,965, JSON 25
  (repo root)                    2,874  dotenv (example) 1,041, no extension 882, YAML 513, Markdown 246, JSON 88, git ignore 82, docker ignore 22
  services/market-data           2,504  Python 2,426, TOML 30, Text 26, dotenv (example) 22
  packages/config                1,692  TypeScript 1,664, JSON 28
  packages/validation              840  TypeScript 810, JSON 30
  packages/utils                   640  TypeScript 611, JSON 29
  services/notification-service       582  TypeScript 535, JSON 47
  infrastructure                   514  Dockerfile 391, SQL 74, Markdown 49

excluded buckets (reported, not hidden):
  docs/source dump                12 files    472,947 lines
  PART*HANDOVER dump              13 files    262,743 lines
  dir:__pycache__                347 files     86,269 lines
  lockfile                         1 files     16,003 lines
  dir:.mypy_cache              3,812 files     12,236 lines
  dir:dist                       128 files     10,929 lines
  dir:.pytest_cache               21 files      1,937 lines
  dir:.ruff_cache                 16 files      1,887 lines
  dir:node_modules            46,377 files      (not read)
